IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
104.17.72.241,8443,8443,true,NRT,Asia Pacific,Tokyo,189.79,10.11
104.19.212.50,8443,8443,true,NRT,Asia Pacific,Tokyo,190.13,10.11
104.18.26.236,8443,8443,true,NRT,Asia Pacific,Tokyo,190.95,10.11
162.159.251.112,8443,8443,true,NRT,Asia Pacific,Tokyo,190.97,10.11
104.16.116.174,8443,8443,true,NRT,Asia Pacific,Tokyo,191.30,10.11
104.19.252.218,8443,8443,true,NRT,Asia Pacific,Tokyo,191.74,10.11
104.18.126.168,8443,8443,true,NRT,Asia Pacific,Tokyo,191.78,10.11
104.16.124.64,8443,8443,true,NRT,Asia Pacific,Tokyo,191.90,10.11
162.159.38.175,8443,8443,true,NRT,Asia Pacific,Tokyo,191.96,10.11
162.159.196.114,8443,8443,true,NRT,Asia Pacific,Tokyo,192.40,10.11
162.159.24.186,8443,8443,true,NRT,Asia Pacific,Tokyo,192.75,10.11
162.159.252.206,8443,8443,true,NRT,Asia Pacific,Tokyo,192.78,10.11
162.159.45.187,8443,8443,true,NRT,Asia Pacific,Tokyo,192.95,10.11
104.16.125.129,8443,8443,true,NRT,Asia Pacific,Tokyo,192.97,10.11
162.159.241.159,8443,8443,true,NRT,Asia Pacific,Tokyo,193.38,10.11
104.18.123.204,8443,8443,true,NRT,Asia Pacific,Tokyo,193.46,10.11
104.18.119.5,8443,8443,true,NRT,Asia Pacific,Tokyo,193.60,10.11
104.21.120.65,8443,8443,true,NRT,Asia Pacific,Tokyo,194.26,10.11
104.16.114.50,8443,8443,true,NRT,Asia Pacific,Tokyo,194.31,10.11
162.159.245.85,8443,8443,true,NRT,Asia Pacific,Tokyo,194.75,10.11
162.159.250.202,8443,8443,true,NRT,Asia Pacific,Tokyo,194.81,10.11
162.159.249.218,8443,8443,true,NRT,Asia Pacific,Tokyo,194.84,10.11
104.18.121.27,8443,8443,true,NRT,Asia Pacific,Tokyo,195.15,10.11
104.17.129.67,8443,8443,true,NRT,Asia Pacific,Tokyo,195.17,10.11
104.16.122.70,8443,8443,true,NRT,Asia Pacific,Tokyo,195.32,10.11
173.245.59.8,8443,8443,true,NRT,Asia Pacific,Tokyo,195.56,10.11
104.19.83.201,8443,8443,true,NRT,Asia Pacific,Tokyo,196.00,10.11
162.159.255.214,8443,8443,true,NRT,Asia Pacific,Tokyo,196.07,10.11
162.159.248.82,8443,8443,true,NRT,Asia Pacific,Tokyo,197.08,10.11
104.16.113.55,8443,8443,true,NRT,Asia Pacific,Tokyo,197.42,10.11
104.19.241.76,8443,8443,true,NRT,Asia Pacific,Tokyo,197.64,10.11
162.159.129.43,8443,8443,true,NRT,Asia Pacific,Tokyo,198.34,10.11
162.159.253.16,8443,8443,true,NRT,Asia Pacific,Tokyo,198.54,10.11
104.19.132.57,8443,8443,true,NRT,Asia Pacific,Tokyo,198.72,10.11
104.16.217.216,8443,8443,true,NRT,Asia Pacific,Tokyo,198.93,10.11
104.21.123.194,8443,8443,true,NRT,Asia Pacific,Tokyo,199.15,10.11
104.18.153.180,8443,8443,true,NRT,Asia Pacific,Tokyo,199.48,10.11
104.16.118.194,8443,8443,true,NRT,Asia Pacific,Tokyo,199.80,10.11
104.17.74.102,8443,8443,true,NRT,Asia Pacific,Tokyo,199.90,10.11
162.159.240.215,8443,8443,true,NRT,Asia Pacific,Tokyo,199.95,10.11
188.114.99.104,8443,8443,true,NRT,Asia Pacific,Tokyo,200.01,10.11
104.17.70.71,8443,8443,true,NRT,Asia Pacific,Tokyo,200.74,10.11
104.16.45.164,8443,8443,true,NRT,Asia Pacific,Tokyo,200.91,10.11
162.159.44.119,8443,8443,true,NRT,Asia Pacific,Tokyo,201.29,10.11
104.16.222.48,8443,8443,true,NRT,Asia Pacific,Tokyo,201.76,10.11
